<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2023.08.16	19:00:00	15763.00	15773.00	15739.00	15747.00	1869	0	0
2023.08.16	20:00:00	15747.00	15777.00	15739.00	15749.00	2244	0	0
2023.08.16	21:00:00	15748.00	15782.00	15728.00	15730.00	2703	0	0
2023.08.16	22:00:00	15730.00	15740.00	15719.00	15721.00	2048	0	0
2023.08.17	03:00:00	15710.00	15710.00	15642.00	15648.00	588	0	0
2023.08.17	04:00:00	15646.00	15667.00	15631.00	15663.00	760	0	0
2023.08.17	05:00:00	15664.00	15694.00	15658.00	15679.00	498	0	0
2023.08.17	06:00:00	15680.00	15697.00	15678.00	15691.00	311	0	0
2023.08.17	07:00:00	15692.00	15701.00	15680.00	15686.00	348	0	0
2023.08.17	08:00:00	15684.00	15710.00	15653.00	15705.00	778	0	0
2023.08.17	09:00:00	15704.00	15741.00	15686.00	15698.00	1698	0	0
2023.08.17	10:00:00	15696.00	15750.00	15672.00	15746.00	3552	0	0
2023.08.17	11:00:00	15747.00	15783.00	15736.00	15756.00	2600	0	0
2023.08.17	12:00:00	15757.00	15795.00	15749.00	15783.00	2031	0	0
2023.08.17	13:00:00	15783.00	15795.00	15767.00	15783.00	1639	0	0
2023.08.17	14:00:00	15782.00	15790.00	15757.00	15759.00	1411	0	0
2023.08.17	15:00:00	15756.00	15781.00	15739.00	15740.00	2061	0	0
2023.08.17	16:00:00	15740.00	15742.00	15665.00	15700.00	4111	0	0
2023.08.17	17:00:00	15700.00	15720.00	15669.00	15690.00	3945	0	0
2023.08.17	18:00:00	15689.00	15689.00	15659.00	15673.00	2816	0	0
2023.08.17	19:00:00	15672.00	15698.00	15667.00	15685.00	2211	0	0
2023.08.17	20:00:00	15685.00	15688.00	15654.00	15659.00	1836	0	0
2023.08.17	21:00:00	15658.00	15663.00	15607.00	15608.00	2157	0	0
2023.08.17	22:00:00	15608.00	15624.00	15600.00	15611.00	2055	0	0
2023.08.18	03:00:00	15607.00	15624.00	15598.00	15620.00	429	0	0
2023.08.18	04:00:00	15621.00	15663.00	15618.00	15660.00	734	0	0
2023.08.18	05:00:00	15661.00	15661.00	15620.00	15628.00	420	0	0
2023.08.18	06:00:00	15629.00	15636.00	15621.00	15621.00	433	0	0
2023.08.18	07:00:00	15620.00	15630.00	15608.00	15610.00	306	0	0
2023.08.18	08:00:00	15611.00	15638.00	15600.00	15634.00	647	0	0
2023.08.18	09:00:00	15635.00	15647.00	15562.00	15597.00	1850	0	0
2023.08.18	10:00:00	15598.00	15614.00	15511.00	15579.00	4253	0	0
2023.08.18	11:00:00	15581.00	15601.00	15541.00	15561.00	3069	0	0
2023.08.18	12:00:00	15561.00	15603.00	15530.00	15597.00	2877	0	0
2023.08.18	13:00:00	15598.00	15599.00	15542.00	15556.00	2266	0	0
2023.08.18	14:00:00	15556.00	15557.00	15507.00	15520.00	2517	0	0
2023.08.18	15:00:00	15519.00	15526.00	15470.00	15500.00	2905	0	0
2023.08.18	16:00:00	15501.00	15520.00	15466.00	15504.00	4995	0	0
2023.08.18	17:00:00	15504.00	15599.00	15477.00	15587.00	4317	0	0
2023.08.18	18:00:00	15586.00	15596.00	15553.00	15585.00	2740	0	0
2023.08.18	19:00:00	15586.00	15595.00	15573.00	15574.00	1355	0	0
2023.08.18	20:00:00	15573.00	15586.00	15555.00	15578.00	1059	0	0
2023.08.18	21:00:00	15577.00	15594.00	15572.00	15575.00	811	0	0
2023.08.18	22:00:00	15574.00	15607.00	15571.00	15581.00	697	0	0
2023.08.21	03:00:00	15596.00	15612.00	15594.00	15603.00	484	0	0
2023.08.21	04:00:00	15601.00	15605.00	15564.00	15605.00	958	0	0
2023.08.21	05:00:00	15604.00	15612.00	15602.00	15602.00	422	0	0
2023.08.21	06:00:00	15600.00	15603.00	15591.00	15599.00	280	0	0
2023.08.21	07:00:00	15600.00	15600.00	15579.00	15580.00	219	0	0
2023.08.21	08:00:00	15581.00	15592.00	15563.00	15579.00	583	0	0
2023.08.21	09:00:00	15580.00	15647.00	15570.00	15636.00	1406	0	0
2023.08.21	10:00:00	15635.00	15690.00	15615.00	15663.00	3275	0	0
2023.08.21	11:00:00	15661.00	15694.00	15658.00	15688.00	2154	0	0
2023.08.21	12:00:00	15688.00	15714.00	15684.00	15686.00	1846	0	0
2023.08.21	13:00:00	15686.00	15695.00	15675.00	15683.00	1620	0	0
2023.08.21	14:00:00	15684.00	15709.00	15683.00	15683.00	1434	0	0
2023.08.21	15:00:00	15683.00	15683.00	15641.00	15645.00	1648	0	0
2023.08.21	16:00:00	15644.00	15651.00	15606.00	15606.00	3551	0	0
2023.08.21	17:00:00	15605.00	15619.00	15583.00	15601.00	3576	0	0
2023.08.21	18:00:00	15601.00	15614.00	15580.00	15597.00	2546	0	0
2023.08.21	19:00:00	15597.00	15622.00	15596.00	15614.00	1005	0	0
2023.08.21	20:00:00	15615.00	15646.00	15615.00	15645.00	925	0	0
2023.08.21	21:00:00	15646.00	15662.00	15632.00	15661.00	727	0	0
2023.08.21	22:00:00	15662.00	15674.00	15653.00	15655.00	669	0	0
2023.08.22	03:00:00	15642.00	15651.00	15632.00	15636.00	397	0	0
2023.08.22	04:00:00	15635.00	15660.00	15631.00	15649.00	555	0	0
2023.08.22	05:00:00	15648.00	15662.00	15647.00	15659.00	352	0	0
2023.08.22	06:00:00	15658.00	15663.00	15653.00	15655.00	186	0	0
2023.08.22	07:00:00	15656.00	15664.00	15648.00	15658.00	228	0	0
2023.08.22	08:00:00	15657.00	15678.00	15648.00	15677.00	605	0	0
2023.08.22	09:00:00	15676.00	15721.00	15663.00	15717.00	1437	0	0
2023.08.22	10:00:00	15716.00	15776.00	15687.00	15763.00	3644	0	0
2023.08.22	11:00:00	15763.00	15769.00	15732.00	15757.00	2341	0	0
2023.08.22	12:00:00	15758.00	15779.00	15740.00	15770.00	1638	0	0
2023.08.22	13:00:00	15770.00	15784.00	15762.00	15769.00	1334	0	0
2023.08.22	14:00:00	15770.00	15800.00	15766.00	15798.00	1271	0	0
2023.08.22	15:00:00	15798.00	15798.00	15755.00	15756.00	1530	0	0
2023.08.22	16:00:00	15755.00	15763.00	15696.00	15722.00	3453	0	0
2023.08.22	17:00:00	15722.00	15730.00	15690.00	15696.00	3196	0	0
2023.08.22	18:00:00	15696.00	15714.00	15678.00	15678.00	2284	0	0
2023.08.22	19:00:00	15679.00	15706.00	15675.00	15686.00	1955	0	0
2023.08.22	20:00:00	15687.00	15694.00	15678.00	15688.00	1991	0	0
2023.08.22	21:00:00	15687.00	15712.00	15683.00	15712.00	1537	0	0
2023.08.22	22:00:00	15713.00	15714.00	15680.00	15691.00	1163	0	0
2023.08.23	03:00:00	15704.00	15737.00	15704.00	15735.00	254	0	0
2023.08.23	04:00:00	15736.00	15756.00	15735.00	15750.00	595	0	0
2023.08.23	05:00:00	15749.00	15758.00	15745.00	15746.00	298	0	0
2023.08.23	06:00:00	15747.00	15763.00	15746.00	15748.00	217	0	0
2023.08.23	07:00:00	15749.00	15760.00	15744.00	15760.00	220	0	0
2023.08.23	08:00:00	15761.00	15779.00	15749.00	15767.00	543	0	0
2023.08.23	09:00:00	15768.00	15786.00	15746.00	15784.00	1210	0	0
2023.08.23	10:00:00	15793.00	15827.00	15734.00	15782.00	3558	0	0
2023.08.23	11:00:00	15781.00	15799.00	15762.00	15776.00	2296	0	0
2023.08.23	12:00:00	15777.00	15801.00	15756.00	15783.00	1780	0	0
2023.08.23	13:00:00	15783.00	15793.00	15696.00	15697.00	2573	0	0
2023.08.23	14:00:00	15696.00	15732.00	15688.00	15727.00	2228	0	0
2023.08.23	15:00:00	15727.00	15731.00	15673.00	15708.00	2320	0	0
2023.08.23	16:00:00	15709.00	15735.00	15693.00	15730.00	3659	0	0
2023.08.23	17:00:00	15731.00	15737.00	15698.00	15734.00	2774	0	0
2023.08.23	18:00:00	15734.00	15738.00	15713.00	15721.00	1912	0	0
2023.08.23	19:00:00	15721.00	15732.00	15714.00	15731.00	1239	0	0
2023.08.23	20:00:00	15732.00	15758.00	15731.00	15744.00	1006	0	0
2023.08.23	21:00:00	15744.00	15752.00	15731.00	15748.00	1207	0	0
2023.08.23	22:00:00	15749.00	15755.00	15738.00	15745.00	1021	0	0
2023.08.24	03:00:00	15793.00	15797.00	15771.00	15776.00	486	0	0
2023.08.24	04:00:00	15775.00	15791.00	15769.00	15787.00	591	0	0
2023.08.24	05:00:00	15788.00	15803.00	15780.00	15801.00	344	0	0
2023.08.24	06:00:00	15802.00	15808.00	15797.00	15803.00	195	0	0
2023.08.24	07:00:00	15802.00	15832.00	15799.00	15827.00	254	0	0
2023.08.24	08:00:00	15828.00	15832.00	15810.00	15822.00	608	0	0
2023.08.24	09:00:00	15823.00	15898.00	15799.00	15866.00	1887	0	0
2023.08.24	10:00:00	15868.00	15870.00	15831.00	15835.00	3497	0	0
2023.08.24	11:00:00	15834.00	15843.00	15791.00	15798.00	2135	0	0
2023.08.24	12:00:00	15797.00	15797.00	15739.00	15763.00	2233	0	0
2023.08.24	13:00:00	15764.00	15784.00	15753.00	15772.00	1813	0	0
2023.08.24	14:00:00	15773.00	15796.00	15714.00	15714.00	1774	0	0
2023.08.24	15:00:00	15713.00	15740.00	15706.00	15730.00	2528	0	0
2023.08.24	16:00:00	15730.00	15739.00	15684.00	15692.00	4242	0	0
2023.08.24	17:00:00	15691.00	15695.00	15616.00	15633.00	4815	0	0
2023.08.24	18:00:00	15633.00	15638.00	15584.00	15616.00	2809	0	0
2023.08.24	19:00:00	15616.00	15644.00	15612.00	15628.00	1376	0	0
2023.08.24	20:00:00	15627.00	15629.00	15609.00	15626.00	1029	0	0
2023.08.24	21:00:00	15625.00	15625.00	15594.00	15603.00	1013	0	0
2023.08.24	22:00:00	15604.00	15606.00	15560.00	15567.00	1038	0	0
2023.08.25	03:00:00	15590.00	15602.00	15581.00	15599.00	331	0	0
2023.08.25	04:00:00	15600.00	15606.00	15580.00	15602.00	530	0	0
2023.08.25	05:00:00	15603.00	15604.00	15587.00	15596.00	323	0	0
2023.08.25	06:00:00	15597.00	15599.00	15584.00	15596.00	279	0	0
2023.08.25	07:00:00	15597.00	15598.00	15573.00	15579.00	254	0	0
2023.08.25	08:00:00	15580.00	15612.00	15556.00	15587.00	763	0	0
2023.08.25	09:00:00	15586.00	15614.00	15565.00	15614.00	1602	0	0
2023.08.25	10:00:00	15614.00	15646.00	15611.00	15642.00	2875	0	0
2023.08.25	11:00:00	15642.00	15663.00	15633.00	15651.00	2034	0	0
2023.08.25	12:00:00	15651.00	15688.00	15649.00	15683.00	1920	0	0
2023.08.25	13:00:00	15684.00	15711.00	15684.00	15701.00	1579	0	0
2023.08.25	14:00:00	15702.00	15719.00	15684.00	15718.00	1348	0	0
2023.08.25	15:00:00	15719.00	15740.00	15694.00	15697.00	1688	0	0
2023.08.25	16:00:00	15696.00	15705.00	15648.00	15690.00	4352	0	0
2023.08.25	17:00:00	15689.00	15716.00	15595.00	15613.00	6527	0	0
2023.08.25	18:00:00	15612.00	15658.00	15604.00	15635.00	3894	0	0
2023.08.25	19:00:00	15635.00	15662.00	15624.00	15656.00	1944	0	0
2023.08.25	20:00:00	15657.00	15667.00	15631.00	15665.00	1298	0	0
2023.08.25	21:00:00	15666.00	15698.00	15659.00	15686.00	1254	0	0
2023.08.25	22:00:00	15687.00	15700.00	15676.00	15686.00	985	0	0
2023.08.28	03:00:00	15702.00	15724.00	15699.00	15717.00	399	0	0
2023.08.28	04:00:00	15719.00	15734.00	15717.00	15728.00	926	0	0
2023.08.28	05:00:00	15729.00	15732.00	15718.00	15727.00	327	0	0
2023.08.28	06:00:00	15728.00	15728.00	15716.00	15720.00	317	0	0
2023.08.28	07:00:00	15721.00	15724.00	15711.00	15714.00	246	0	0
2023.08.28	08:00:00	15713.00	15750.00	15713.00	15747.00	599	0	0
2023.08.28	09:00:00	15746.00	15773.00	15743.00	15745.00	1178	0	0
2023.08.28	10:00:00	15744.00	15762.00	15709.00	15722.00	2370	0	0
2023.08.28	11:00:00	15722.00	15739.00	15692.00	15696.00	1548	0	0
2023.08.28	12:00:00	15696.00	15713.00	15683.00	15684.00	1349	0	0
2023.08.28	13:00:00	15683.00	15705.00	15674.00	15705.00	1234	0	0
2023.08.28	14:00:00	15705.00	15744.00	15702.00	15742.00	1161	0	0
2023.08.28	15:00:00	15743.00	15767.00	15739.00	15765.00	1632	0	0
2023.08.28	16:00:00	15763.00	15811.00	15762.00	15786.00	3485	0	0
2023.08.28	17:00:00	15787.00	15808.00	15766.00	15799.00	2841	0	0
2023.08.28	18:00:00	15798.00	15810.00	15788.00	15805.00	2127	0	0
2023.08.28	19:00:00	15804.00	15828.00	15795.00	15817.00	1266	0	0
2023.08.28	20:00:00	15818.00	15820.00	15786.00	15794.00	1528	0	0
2023.08.28	21:00:00	15793.00	15804.00	15788.00	15799.00	1439	0	0
2023.08.28	22:00:00	15798.00	15824.00	15789.00	15814.00	1184	0	0
2023.08.29	03:00:00	15813.00	15818.00	15794.00	15814.00	363	0	0
2023.08.29	04:00:00	15815.00	15827.00	15803.00	15816.00	691	0	0
2023.08.29	05:00:00	15815.00	15825.00	15812.00	15822.00	333	0	0
2023.08.29	06:00:00	15823.00	15832.00	15822.00	15828.00	219	0	0
2023.08.29	07:00:00	15829.00	15836.00	15822.00	15833.00	209	0	0
2023.08.29	08:00:00	15834.00	15868.00	15830.00	15846.00	532	0	0
2023.08.29	09:00:00	15847.00	15867.00	15833.00	15843.00	1319	0	0
2023.08.29	10:00:00	15844.00	15898.00	15805.00	15817.00	3255	0	0
2023.08.29	11:00:00	15817.00	15873.00	15817.00	15857.00	2451	0	0
2023.08.29	12:00:00	15856.00	15884.00	15836.00	15864.00	2055	0	0
2023.08.29	13:00:00	15864.00	15890.00	15854.00	15857.00	1762	0	0
2023.08.29	14:00:00	15857.00	15868.00	15835.00	15839.00	1527	0	0
2023.08.29	15:00:00	15838.00	15841.00	15808.00	15834.00	2048	0	0
2023.08.29	16:00:00	15835.00	15912.00	15828.00	15904.00	3973	0	0
2023.08.29	17:00:00	15902.00	15942.00	15902.00	15933.00	3222	0	0
2023.08.29	18:00:00	15934.00	15954.00	15932.00	15950.00	1851	0	0
2023.08.29	19:00:00	15951.00	15962.00	15943.00	15949.00	1142	0	0
2023.08.29	20:00:00	15950.00	15955.00	15936.00	15943.00	1064	0	0
2023.08.29	21:00:00	15942.00	15961.00	15942.00	15958.00	1118	0	0
2023.08.29	22:00:00	15958.00	15970.00	15956.00	15969.00	1011	0	0
2023.08.30	03:00:00	15980.00	15998.00	15979.00	15986.00	333	0	0
2023.08.30	04:00:00	15985.00	16007.00	15983.00	16005.00	635	0	0
2023.08.30	05:00:00	16004.00	16009.00	15988.00	15991.00	306	0	0
2023.08.30	06:00:00	15990.00	15995.00	15986.00	15991.00	214	0	0
2023.08.30	07:00:00	15990.00	15992.00	15981.00	15985.00	183	0	0
2023.08.30	08:00:00	15984.00	15991.00	15947.00	15960.00	611	0	0
2023.08.30	09:00:00	15961.00	15968.00	15921.00	15937.00	1438	0	0
2023.08.30	10:00:00	15937.00	15966.00	15910.00	15928.00	3048	0	0
2023.08.30	11:00:00	15928.00	15934.00	15854.00	15856.00	2549	0	0
2023.08.30	12:00:00	15857.00	15881.00	15825.00	15881.00	2292	0	0
2023.08.30	13:00:00	15881.00	15897.00	15865.00	15878.00	1783	0	0
2023.08.30	14:00:00	15877.00	15905.00	15873.00	15897.00	1601	0	0
2023.08.30	15:00:00	15898.00	15933.00	15897.00	15925.00	3080	0	0
2023.08.30	16:00:00	15925.00	15941.00	15897.00	15933.00	3601	0	0
2023.08.30	17:00:00	15933.00	15934.00	15859.00	15904.00	3478	0	0
2023.08.30	18:00:00	15904.00	15908.00	15886.00	15900.00	1883	0	0
2023.08.30	19:00:00	15899.00	15917.00	15899.00	15906.00	1176	0	0
2023.08.30	20:00:00	15905.00	15909.00	15878.00	15890.00	1356	0	0
2023.08.30	21:00:00	15890.00	15908.00	15880.00	15906.00	1390	0	0
2023.08.30	22:00:00	15907.00	15907.00	15894.00	15907.00	1090	0	0
2023.08.31	03:00:00	15911.00	15919.00	15902.00	15907.00	228	0	0
2023.08.31	04:00:00	15908.00	15921.00	15901.00	15907.00	539	0	0
2023.08.31	05:00:00	15908.00	15923.00	15899.00	15903.00	417	0	0
2023.08.31	06:00:00	15904.00	15921.00	15899.00	15918.00	324	0	0
2023.08.31	07:00:00	15919.00	15930.00	15917.00	15928.00	269	0	0
2023.08.31	08:00:00	15927.00	15936.00	15912.00	15924.00	573	0	0
2023.08.31	09:00:00	15925.00	15952.00	15916.00	15920.00	1571	0	0
2023.08.31	10:00:00	15921.00	16003.00	15912.00	15992.00	2952	0	0
2023.08.31	11:00:00	15991.00	16003.00	15970.00	15988.00	1978	0	0
2023.08.31	12:00:00	15987.00	16006.00	15964.00	15997.00	2235	0	0
2023.08.31	13:00:00	15998.00	16001.00	15971.00	15979.00	1416	0	0
2023.08.31	14:00:00	15979.00	16037.00	15969.00	16022.00	1715	0	0
2023.08.31	15:00:00	16023.00	16042.00	15987.00	15997.00	2594	0	0
2023.08.31	16:00:00	15997.00	16045.00	15989.00	16044.00	3431	0	0
2023.08.31	17:00:00	16043.00	16045.00	15972.00	15983.00	2809	0	0
2023.08.31	18:00:00	15983.00	15985.00	15933.00	15954.00	2437	0	0
2023.08.31	19:00:00	15953.00	15954.00	15916.00	15952.00	1222	0	0
2023.08.31	20:00:00	15953.00	15959.00	15941.00	15957.00	617	0	0
2023.08.31	21:00:00	15956.00	15962.00	15932.00	15944.00	749	0	0
2023.08.31	22:00:00	15943.00	15963.00	15941.00	15946.00	636	0	0
2023.09.01	03:00:00	15972.00	15993.00	15965.00	15991.00	405	0	0
2023.09.01	04:00:00	15993.00	16004.00	15981.00	16004.00	252	0	0
2023.09.01	05:00:00	16003.00	16008.00	15988.00	15990.00	197	0	0
2023.09.01	06:00:00	15991.00	16002.00	15989.00	16001.00	165	0	0
2023.09.01	07:00:00	16000.00	16004.00	15996.00	15999.00	138	0	0
2023.09.01	08:00:00	15998.00	16000.00	15974.00	15976.00	308	0	0
2023.09.01	09:00:00	15974.00	15978.00	15909.00	15923.00	1755	0	0
2023.09.01	10:00:00	15924.00	15983.00	15919.00	15962.00	3025	0	0
2023.09.01	11:00:00	15962.00	15965.00	15932.00	15963.00	2295	0	0
2023.09.01	12:00:00	15963.00	15988.00	15920.00	15941.00	1974	0	0
2023.09.01	13:00:00	15942.00	15958.00	15923.00	15931.00	1594	0	0
2023.09.01	14:00:00	15931.00	15948.00	15917.00	15917.00	1555	0	0
2023.09.01	15:00:00	15918.00	15967.00	15908.00	15955.00	3651	0	0
2023.09.01	16:00:00	15955.00	15957.00	15837.00	15890.00	5676	0	0
2023.09.01	17:00:00	15891.00	15906.00	15850.00	15851.00	4517	0	0
2023.09.01	18:00:00	15851.00	15870.00	15823.00	15849.00	2509	0	0
2023.09.01	19:00:00	15848.00	15859.00	15835.00	15844.00	831	0	0
2023.09.01	20:00:00	15845.00	15852.00	15836.00	15852.00	542	0	0
2023.09.01	21:00:00	15851.00	15853.00	15837.00	15849.00	567	0	0
2023.09.01	22:00:00	15850.00	15862.00	15848.00	15861.00	468	0	0
2023.09.04	03:00:00	15865.00	15881.00	15865.00	15873.00	339	0	0
2023.09.04	04:00:00	15872.00	15882.00	15859.00	15871.00	758	0	0
2023.09.04	05:00:00	15872.00	15888.00	15869.00	15884.00	405	0	0
2023.09.04	06:00:00	15883.00	15890.00	15880.00	15886.00	214	0	0
2023.09.04	07:00:00	15885.00	15888.00	15882.00	15888.00	145	0	0
2023.09.04	08:00:00	15887.00	15898.00	15885.00	15888.00	451	0	0
2023.09.04	09:00:00	15887.00	15923.00	15884.00	15912.00	1373	0	0
2023.09.04	10:00:00	15914.00	15964.00	15907.00	15948.00	2851	0	0
2023.09.04	11:00:00	15949.00	15960.00	15932.00	15936.00	1677	0	0
2023.09.04	12:00:00	15937.00	15953.00	15914.00	15924.00	1309	0	0
2023.09.04	13:00:00	15924.00	15927.00	15908.00	15915.00	1032	0	0
2023.09.04	14:00:00	15914.00	15917.00	15876.00	15881.00	1155	0	0
2023.09.04	15:00:00	15881.00	15887.00	15859.00	15875.00	1365	0	0
2023.09.04	16:00:00	15874.00	15883.00	15839.00	15848.00	1593	0	0
2023.09.04	17:00:00	15848.00	15848.00	15798.00	15813.00	1817	0	0
2023.09.04	18:00:00	15812.00	15833.00	15806.00	15829.00	838	0	0
2023.09.04	19:00:00	15828.00	15833.00	15826.00	15828.00	300	0	0
2023.09.04	20:00:00	15828.00	15830.00	15825.00	15829.00	78	0	0
2023.09.04	21:00:00	15828.00	15830.00	15826.00	15829.00	43	0	0
2023.09.04	22:00:00	15828.00	15829.00	15825.00	15827.00	115	0	0
2023.09.05	03:00:00	15823.00	15827.00	15802.00	15806.00	317	0	0
2023.09.05	04:00:00	15805.00	15822.00	15786.00	15790.00	641	0	0
2023.09.05	05:00:00	15789.00	15794.00	15776.00	15783.00	474	0	0
2023.09.05	06:00:00	15781.00	15790.00	15778.00	15787.00	275	0	0
2023.09.05	07:00:00	15788.00	15794.00	15785.00	15792.00	246	0	0
2023.09.05	08:00:00	15791.00	15795.00	15776.00	15776.00	531	0	0
2023.09.05	09:00:00	15777.00	15777.00	15696.00	15730.00	1902	0	0
2023.09.05	10:00:00	15731.00	15760.00	15704.00	15706.00	4181	0	0
2023.09.05	11:00:00	15708.00	15782.00	15692.00	15778.00	3081	0	0
2023.09.05	12:00:00	15781.00	15800.00	15774.00	15785.00	2045	0	0
2023.09.05	13:00:00	15785.00	15811.00	15783.00	15789.00	1545	0	0
2023.09.05	14:00:00	15789.00	15834.00	15785.00	15820.00	1550	0	0
2023.09.05	15:00:00	15820.00	15843.00	15794.00	15816.00	2656	0	0
2023.09.05	16:00:00	15815.00	15842.00	15771.00	15772.00	4371	0	0
2023.09.05	17:00:00	15772.00	15802.00	15763.00	15784.00	3298	0	0
2023.09.05	18:00:00	15784.00	15795.00	15770.00	15792.00	1817	0	0
2023.09.05	19:00:00	15792.00	15792.00	15760.00	15766.00	707	0	0
2023.09.05	20:00:00	15765.00	15777.00	15765.00	15772.00	532	0	0
2023.09.05	21:00:00	15773.00	15784.00	15766.00	15768.00	506	0	0
2023.09.05	22:00:00	15767.00	15778.00	15762.00	15762.00	494	0	0
2023.09.06	03:00:00	15766.00	15778.00	15755.00	15775.00	281	0	0
2023.09.06	04:00:00	15776.00	15776.00	15746.00	15757.00	686	0	0
2023.09.06	05:00:00	15756.00	15766.00	15740.00	15744.00	400	0	0
2023.09.06	06:00:00	15743.00	15747.00	15738.00	15743.00	258	0	0
2023.09.06	07:00:00	15742.00	15747.00	15731.00	15742.00	246	0	0
2023.09.06	08:00:00	15741.00	15760.00	15737.00	15741.00	623	0	0
2023.09.06	09:00:00	15743.00	15745.00	15700.00	15714.00	1858	0	0
2023.09.06	10:00:00	15712.00	15749.00	15677.00	15730.00	4121	0	0
2023.09.06	11:00:00	15731.00	15745.00	15697.00	15706.00	2497	0	0
2023.09.06	12:00:00	15705.00	15744.00	15705.00	15734.00	2160	0	0
2023.09.06	13:00:00	15735.00	15735.00	15693.00	15713.00	1667	0	0
2023.09.06	14:00:00	15713.00	15714.00	15680.00	15683.00	1831	0	0
2023.09.06	15:00:00	15682.00	15755.00	15676.00	15752.00	2060	0	0
2023.09.06	16:00:00	15752.00	15786.00	15742.00	15767.00	4002	0	0
2023.09.06	17:00:00	15766.00	15779.00	15734.00	15741.00	4166	0	0
2023.09.06	18:00:00	15741.00	15752.00	15732.00	15738.00	1926	0	0
2023.09.06	19:00:00	15737.00	15740.00	15701.00	15721.00	1026	0	0
2023.09.06	20:00:00	15720.00	15733.00	15718.00	15731.00	704	0	0
2023.09.06	21:00:00	15732.00	15745.00	15720.00	15727.00	654	0	0
2023.09.06	22:00:00	15728.00	15743.00	15726.00	15735.00	526	0	0
2023.09.07	03:00:00	15737.00	15741.00	15720.00	15733.00	366	0	0
2023.09.07	04:00:00	15734.00	15738.00	15710.00	15718.00	649	0	0
2023.09.07	05:00:00	15717.00	15720.00	15706.00	15715.00	578	0	0
2023.09.07	06:00:00	15716.00	15718.00	15704.00	15705.00	276	0	0
2023.09.07	07:00:00	15704.00	15706.00	15688.00	15688.00	349	0	0
2023.09.07	08:00:00	15687.00	15705.00	15680.00	15684.00	768	0	0
2023.09.07	09:00:00	15685.00	15710.00	15652.00	15681.00	2067	0	0
2023.09.07	10:00:00	15679.00	15739.00	15671.00	15718.00	3942	0	0
2023.09.07	11:00:00	15720.00	15789.00	15704.00	15781.00	2962	0	0
2023.09.07	12:00:00	15782.00	15795.00	15742.00	15769.00	2344	0	0
2023.09.07	13:00:00	15769.00	15770.00	15735.00	15737.00	1849	0	0
2023.09.07	14:00:00	15735.00	15737.00	15694.00	15700.00	1961	0	0
2023.09.07	15:00:00	15699.00	15710.00	15670.00	15703.00	2939	0	0
2023.09.07	16:00:00	15703.00	15762.00	15688.00	15704.00	4327	0	0
2023.09.07	17:00:00	15704.00	15735.00	15674.00	15700.00	4063	0	0
2023.09.07	18:00:00	15701.00	15727.00	15698.00	15716.00	2224	0	0
2023.09.07	19:00:00	15716.00	15728.00	15712.00	15713.00	868	0	0
2023.09.07	20:00:00	15714.00	15733.00	15712.00	15726.00	575	0	0
2023.09.07	21:00:00	15727.00	15731.00	15712.00	15726.00	688	0	0
2023.09.07	22:00:00	15727.00	15739.00	15719.00	15729.00	524	0	0
2023.09.08	03:00:00	15730.00	15738.00	15708.00	15724.00	573	0	0
2023.09.08	04:00:00	15723.00	15729.00	15710.00	15727.00	554	0	0
2023.09.08	05:00:00	15728.00	15742.00	15723.00	15736.00	237	0	0
2023.09.08	06:00:00	15737.00	15742.00	15732.00	15736.00	289	0	0
2023.09.08	07:00:00	15737.00	15742.00	15727.00	15733.00	250	0	0
2023.09.08	08:00:00	15732.00	15781.00	15731.00	15778.00	651	0	0
2023.09.08	09:00:00	15779.00	15787.00	15745.00	15745.00	1594	0	0
2023.09.08	10:00:00	15745.00	15771.00	15701.00	15704.00	3281	0	0
2023.09.08	11:00:00	15705.00	15705.00	15583.00	15614.00	4686	0	0
2023.09.08	12:00:00	15615.00	15623.00	15574.00	15615.00	3500	0	0
2023.09.08	13:00:00	15616.00	15688.00	15607.00	15656.00	2728	0	0
2023.09.08	14:00:00	15656.00	15683.00	15618.00	15678.00	2461	0	0
2023.09.08	15:00:00	15679.00	15720.00	15675.00	15709.00	2499	0	0
2023.09.08	16:00:00	15708.00	15742.00	15696.00	15733.00	3915	0	0
2023.09.08	17:00:00	15734.00	15748.00	15709.00	15737.00	3324	0	0
2023.09.08	18:00:00	15738.00	15750.00	15730.00	15746.00	1638	0	0
2023.09.08	19:00:00	15747.00	15753.00	15734.00	15744.00	841	0	0
2023.09.08	20:00:00	15743.00	15753.00	15726.00	15728.00	666	0	0
2023.09.08	21:00:00	15727.00	15738.00	15721.00	15729.00	760	0	0
